ftp_host	ftp_path	out_path
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/038/SRR19762538/SRR19762538_1.fastq.gz	output/SRR19762538_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/038/SRR19762538/SRR19762538_2.fastq.gz	output/SRR19762538_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762540/SRR19762540_1.fastq.gz	output/SRR19762540_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762540/SRR19762540_2.fastq.gz	output/SRR19762540_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/041/SRR19762541/SRR19762541_1.fastq.gz	output/SRR19762541_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/041/SRR19762541/SRR19762541_2.fastq.gz	output/SRR19762541_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/042/SRR19762542/SRR19762542_1.fastq.gz	output/SRR19762542_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/042/SRR19762542/SRR19762542_2.fastq.gz	output/SRR19762542_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/043/SRR19762543/SRR19762543_1.fastq.gz	output/SRR19762543_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/043/SRR19762543/SRR19762543_2.fastq.gz	output/SRR19762543_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/046/SRR19762546/SRR19762546_1.fastq.gz	output/SRR19762546_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/046/SRR19762546/SRR19762546_2.fastq.gz	output/SRR19762546_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/047/SRR19762547/SRR19762547_1.fastq.gz	output/SRR19762547_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/047/SRR19762547/SRR19762547_2.fastq.gz	output/SRR19762547_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/051/SRR19762551/SRR19762551_1.fastq.gz	output/SRR19762551_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/051/SRR19762551/SRR19762551_2.fastq.gz	output/SRR19762551_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/052/SRR19762552/SRR19762552_1.fastq.gz	output/SRR19762552_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/052/SRR19762552/SRR19762552_2.fastq.gz	output/SRR19762552_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/055/SRR19762555/SRR19762555_1.fastq.gz	output/SRR19762555_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/055/SRR19762555/SRR19762555_2.fastq.gz	output/SRR19762555_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/056/SRR19762556/SRR19762556_1.fastq.gz	output/SRR19762556_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/056/SRR19762556/SRR19762556_2.fastq.gz	output/SRR19762556_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/057/SRR19762557/SRR19762557_1.fastq.gz	output/SRR19762557_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/057/SRR19762557/SRR19762557_2.fastq.gz	output/SRR19762557_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/062/SRR19762562/SRR19762562_1.fastq.gz	output/SRR19762562_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/062/SRR19762562/SRR19762562_2.fastq.gz	output/SRR19762562_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/065/SRR19762565/SRR19762565_1.fastq.gz	output/SRR19762565_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/065/SRR19762565/SRR19762565_2.fastq.gz	output/SRR19762565_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/066/SRR19762566/SRR19762566_1.fastq.gz	output/SRR19762566_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/066/SRR19762566/SRR19762566_2.fastq.gz	output/SRR19762566_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/071/SRR19762571/SRR19762571_1.fastq.gz	output/SRR19762571_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/071/SRR19762571/SRR19762571_2.fastq.gz	output/SRR19762571_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762572/SRR19762572_1.fastq.gz	output/SRR19762572_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762572/SRR19762572_2.fastq.gz	output/SRR19762572_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762574/SRR19762574_1.fastq.gz	output/SRR19762574_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762574/SRR19762574_2.fastq.gz	output/SRR19762574_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/075/SRR19762575/SRR19762575_1.fastq.gz	output/SRR19762575_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/075/SRR19762575/SRR19762575_2.fastq.gz	output/SRR19762575_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/076/SRR19762576/SRR19762576_1.fastq.gz	output/SRR19762576_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/076/SRR19762576/SRR19762576_2.fastq.gz	output/SRR19762576_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/078/SRR19762578/SRR19762578_1.fastq.gz	output/SRR19762578_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/078/SRR19762578/SRR19762578_2.fastq.gz	output/SRR19762578_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/080/SRR19762580/SRR19762580_1.fastq.gz	output/SRR19762580_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/080/SRR19762580/SRR19762580_2.fastq.gz	output/SRR19762580_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762584/SRR19762584_1.fastq.gz	output/SRR19762584_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762584/SRR19762584_2.fastq.gz	output/SRR19762584_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/086/SRR19762586/SRR19762586_1.fastq.gz	output/SRR19762586_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/086/SRR19762586/SRR19762586_2.fastq.gz	output/SRR19762586_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/087/SRR19762587/SRR19762587_1.fastq.gz	output/SRR19762587_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/087/SRR19762587/SRR19762587_2.fastq.gz	output/SRR19762587_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/088/SRR19762588/SRR19762588_1.fastq.gz	output/SRR19762588_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/088/SRR19762588/SRR19762588_2.fastq.gz	output/SRR19762588_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762589/SRR19762589_1.fastq.gz	output/SRR19762589_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762589/SRR19762589_2.fastq.gz	output/SRR19762589_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/091/SRR19762591/SRR19762591_1.fastq.gz	output/SRR19762591_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/091/SRR19762591/SRR19762591_2.fastq.gz	output/SRR19762591_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/092/SRR19762592/SRR19762592_1.fastq.gz	output/SRR19762592_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/092/SRR19762592/SRR19762592_2.fastq.gz	output/SRR19762592_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762594/SRR19762594_1.fastq.gz	output/SRR19762594_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762594/SRR19762594_2.fastq.gz	output/SRR19762594_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762597/SRR19762597_1.fastq.gz	output/SRR19762597_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762597/SRR19762597_2.fastq.gz	output/SRR19762597_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762599/SRR19762599_1.fastq.gz	output/SRR19762599_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762599/SRR19762599_2.fastq.gz	output/SRR19762599_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762601/SRR19762601_1.fastq.gz	output/SRR19762601_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762601/SRR19762601_2.fastq.gz	output/SRR19762601_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762602/SRR19762602_1.fastq.gz	output/SRR19762602_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762602/SRR19762602_2.fastq.gz	output/SRR19762602_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762605/SRR19762605_1.fastq.gz	output/SRR19762605_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762605/SRR19762605_2.fastq.gz	output/SRR19762605_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/008/SRR19762608/SRR19762608_1.fastq.gz	output/SRR19762608_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/008/SRR19762608/SRR19762608_2.fastq.gz	output/SRR19762608_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/010/SRR19762610/SRR19762610_1.fastq.gz	output/SRR19762610_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/010/SRR19762610/SRR19762610_2.fastq.gz	output/SRR19762610_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/013/SRR19762613/SRR19762613_1.fastq.gz	output/SRR19762613_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/013/SRR19762613/SRR19762613_2.fastq.gz	output/SRR19762613_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/014/SRR19762614/SRR19762614_1.fastq.gz	output/SRR19762614_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/014/SRR19762614/SRR19762614_2.fastq.gz	output/SRR19762614_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762616/SRR19762616_1.fastq.gz	output/SRR19762616_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762616/SRR19762616_2.fastq.gz	output/SRR19762616_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762617/SRR19762617_1.fastq.gz	output/SRR19762617_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762617/SRR19762617_2.fastq.gz	output/SRR19762617_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762618/SRR19762618_1.fastq.gz	output/SRR19762618_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762618/SRR19762618_2.fastq.gz	output/SRR19762618_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762624/SRR19762624_1.fastq.gz	output/SRR19762624_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762624/SRR19762624_2.fastq.gz	output/SRR19762624_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/032/SRR19762632/SRR19762632_1.fastq.gz	output/SRR19762632_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/032/SRR19762632/SRR19762632_2.fastq.gz	output/SRR19762632_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/039/SRR19762639/SRR19762639_1.fastq.gz	output/SRR19762639_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/039/SRR19762639/SRR19762639_2.fastq.gz	output/SRR19762639_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/044/SRR19762644/SRR19762644_1.fastq.gz	output/SRR19762644_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/044/SRR19762644/SRR19762644_2.fastq.gz	output/SRR19762644_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/045/SRR19762645/SRR19762645_1.fastq.gz	output/SRR19762645_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/045/SRR19762645/SRR19762645_2.fastq.gz	output/SRR19762645_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762650/SRR19762650_1.fastq.gz	output/SRR19762650_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762650/SRR19762650_2.fastq.gz	output/SRR19762650_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/061/SRR19762661/SRR19762661_1.fastq.gz	output/SRR19762661_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/061/SRR19762661/SRR19762661_2.fastq.gz	output/SRR19762661_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/063/SRR19762663/SRR19762663_1.fastq.gz	output/SRR19762663_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/063/SRR19762663/SRR19762663_2.fastq.gz	output/SRR19762663_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762664/SRR19762664_1.fastq.gz	output/SRR19762664_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762664/SRR19762664_2.fastq.gz	output/SRR19762664_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/065/SRR19762665/SRR19762665_1.fastq.gz	output/SRR19762665_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/065/SRR19762665/SRR19762665_2.fastq.gz	output/SRR19762665_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762667/SRR19762667_1.fastq.gz	output/SRR19762667_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762667/SRR19762667_2.fastq.gz	output/SRR19762667_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/081/SRR19762681/SRR19762681_1.fastq.gz	output/SRR19762681_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/081/SRR19762681/SRR19762681_2.fastq.gz	output/SRR19762681_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/082/SRR19762682/SRR19762682_1.fastq.gz	output/SRR19762682_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/082/SRR19762682/SRR19762682_2.fastq.gz	output/SRR19762682_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762684/SRR19762684_1.fastq.gz	output/SRR19762684_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762684/SRR19762684_2.fastq.gz	output/SRR19762684_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/086/SRR19762686/SRR19762686_1.fastq.gz	output/SRR19762686_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/086/SRR19762686/SRR19762686_2.fastq.gz	output/SRR19762686_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/091/SRR19762691/SRR19762691_1.fastq.gz	output/SRR19762691_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/091/SRR19762691/SRR19762691_2.fastq.gz	output/SRR19762691_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/098/SRR19762698/SRR19762698_1.fastq.gz	output/SRR19762698_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/098/SRR19762698/SRR19762698_2.fastq.gz	output/SRR19762698_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762699/SRR19762699_1.fastq.gz	output/SRR19762699_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762699/SRR19762699_2.fastq.gz	output/SRR19762699_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/000/SRR19762700/SRR19762700_1.fastq.gz	output/SRR19762700_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/000/SRR19762700/SRR19762700_2.fastq.gz	output/SRR19762700_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762701/SRR19762701_1.fastq.gz	output/SRR19762701_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762701/SRR19762701_2.fastq.gz	output/SRR19762701_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762705/SRR19762705_1.fastq.gz	output/SRR19762705_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762705/SRR19762705_2.fastq.gz	output/SRR19762705_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/006/SRR19762706/SRR19762706_1.fastq.gz	output/SRR19762706_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/006/SRR19762706/SRR19762706_2.fastq.gz	output/SRR19762706_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/008/SRR19762708/SRR19762708_1.fastq.gz	output/SRR19762708_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/008/SRR19762708/SRR19762708_2.fastq.gz	output/SRR19762708_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/019/SRR19762719/SRR19762719_1.fastq.gz	output/SRR19762719_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/019/SRR19762719/SRR19762719_2.fastq.gz	output/SRR19762719_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/021/SRR19762721/SRR19762721_1.fastq.gz	output/SRR19762721_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/021/SRR19762721/SRR19762721_2.fastq.gz	output/SRR19762721_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/022/SRR19762722/SRR19762722_1.fastq.gz	output/SRR19762722_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/022/SRR19762722/SRR19762722_2.fastq.gz	output/SRR19762722_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762724/SRR19762724_1.fastq.gz	output/SRR19762724_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762724/SRR19762724_2.fastq.gz	output/SRR19762724_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/025/SRR19762725/SRR19762725_1.fastq.gz	output/SRR19762725_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/025/SRR19762725/SRR19762725_2.fastq.gz	output/SRR19762725_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/026/SRR19762726/SRR19762726_1.fastq.gz	output/SRR19762726_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/026/SRR19762726/SRR19762726_2.fastq.gz	output/SRR19762726_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762727/SRR19762727_1.fastq.gz	output/SRR19762727_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762727/SRR19762727_2.fastq.gz	output/SRR19762727_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/028/SRR19762728/SRR19762728_1.fastq.gz	output/SRR19762728_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/028/SRR19762728/SRR19762728_2.fastq.gz	output/SRR19762728_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/031/SRR19762731/SRR19762731_1.fastq.gz	output/SRR19762731_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/031/SRR19762731/SRR19762731_2.fastq.gz	output/SRR19762731_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/033/SRR19762733/SRR19762733_1.fastq.gz	output/SRR19762733_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/033/SRR19762733/SRR19762733_2.fastq.gz	output/SRR19762733_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/034/SRR19762734/SRR19762734_1.fastq.gz	output/SRR19762734_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/034/SRR19762734/SRR19762734_2.fastq.gz	output/SRR19762734_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/035/SRR19762735/SRR19762735_1.fastq.gz	output/SRR19762735_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/035/SRR19762735/SRR19762735_2.fastq.gz	output/SRR19762735_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762740/SRR19762740_1.fastq.gz	output/SRR19762740_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762740/SRR19762740_2.fastq.gz	output/SRR19762740_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/046/SRR19762746/SRR19762746_1.fastq.gz	output/SRR19762746_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/046/SRR19762746/SRR19762746_2.fastq.gz	output/SRR19762746_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/047/SRR19762747/SRR19762747_1.fastq.gz	output/SRR19762747_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/047/SRR19762747/SRR19762747_2.fastq.gz	output/SRR19762747_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/049/SRR19762749/SRR19762749_1.fastq.gz	output/SRR19762749_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/049/SRR19762749/SRR19762749_2.fastq.gz	output/SRR19762749_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762750/SRR19762750_1.fastq.gz	output/SRR19762750_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762750/SRR19762750_2.fastq.gz	output/SRR19762750_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/052/SRR19762752/SRR19762752_1.fastq.gz	output/SRR19762752_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/052/SRR19762752/SRR19762752_2.fastq.gz	output/SRR19762752_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/057/SRR19762757/SRR19762757_1.fastq.gz	output/SRR19762757_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/057/SRR19762757/SRR19762757_2.fastq.gz	output/SRR19762757_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/060/SRR19762760/SRR19762760_1.fastq.gz	output/SRR19762760_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/060/SRR19762760/SRR19762760_2.fastq.gz	output/SRR19762760_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/061/SRR19762761/SRR19762761_1.fastq.gz	output/SRR19762761_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/061/SRR19762761/SRR19762761_2.fastq.gz	output/SRR19762761_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762767/SRR19762767_1.fastq.gz	output/SRR19762767_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762767/SRR19762767_2.fastq.gz	output/SRR19762767_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/073/SRR19762773/SRR19762773_1.fastq.gz	output/SRR19762773_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/073/SRR19762773/SRR19762773_2.fastq.gz	output/SRR19762773_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/075/SRR19762775/SRR19762775_1.fastq.gz	output/SRR19762775_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/075/SRR19762775/SRR19762775_2.fastq.gz	output/SRR19762775_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/078/SRR19762778/SRR19762778_1.fastq.gz	output/SRR19762778_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/078/SRR19762778/SRR19762778_2.fastq.gz	output/SRR19762778_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/083/SRR19762783/SRR19762783_1.fastq.gz	output/SRR19762783_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/083/SRR19762783/SRR19762783_2.fastq.gz	output/SRR19762783_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/090/SRR19762790/SRR19762790_1.fastq.gz	output/SRR19762790_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/090/SRR19762790/SRR19762790_2.fastq.gz	output/SRR19762790_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/096/SRR19762796/SRR19762796_1.fastq.gz	output/SRR19762796_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/096/SRR19762796/SRR19762796_2.fastq.gz	output/SRR19762796_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/098/SRR19762798/SRR19762798_1.fastq.gz	output/SRR19762798_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/098/SRR19762798/SRR19762798_2.fastq.gz	output/SRR19762798_2.fastq.gz
